Progress Chef 360 platform v1

Copyright © 2023-2024 Progress Software Corporation and/or one of its subsidiaries or affiliates. All rights reserved.

Portions of the Product include certain open source and commercial third-party components listed below (“Third-Party Components”). The authors of the Third-Party Components require Progress Software Corporation (“PSC”) to include the following notices and additional licensing terms as a condition of PSC’s use of such Third-Party Components.  You acknowledge that the authors of the Third-Party Components have no obligation to provide support to you for the Third-Party Components or the Product.  You hereby undertake to comply with all licenses related to the applicable Third-Party Components.  Notwithstanding anything to the contrary, to the extent that any of the terms and conditions of the Product Agreement conflict, vary, or are in addition to the terms and conditions of the aforementioned third-party licenses for these technologies, such terms and conditions are offered by Progress alone and not by any other party.

-------------------------------------------------------------------------
SUMMARY OF COMPONENTS:

VendorName | ComponentName | VersionName | LicenseType
Amazon Web Services | aws-sdk-go-v2/credentials | v1.17.12 | Apache Software License Version 2.0
Amazon Web Services | aws-sdk-go-v2/credentials | v1.17.17 | Apache Software License Version 2.0
Amazon Web Services | aws-sdk-go-v2/feature/ec2/imds | v1.16.1 | Apache Software License Version 2.0
Amazon Web Services | aws-sdk-go-v2/feature/ec2/imds | v1.16.4 | Apache Software License Version 2.0
Amazon Web Services | aws-sdk-go-v2/feature/s3/manager | v1.11.33 | Apache Software License Version 2.0
Amazon Web Services | aws-sdk-go-v2/internal/configsources | v1.1.23 | Apache Software License Version 2.0
Amazon Web Services | aws-sdk-go-v2/internal/configsources | v1.3.5 | Apache Software License Version 2.0
Amazon Web Services | aws-sdk-go-v2/internal/configsources | v1.3.8 | Apache Software License Version 2.0
Amazon Web Services | aws-sdk-go-v2/internal/endpoints/v2 | v2.4.17 | Apache Software License Version 2.0
Amazon Web Services | aws-sdk-go-v2/internal/endpoints/v2 | v2.6.5 | Apache Software License Version 2.0
Amazon Web Services | aws-sdk-go-v2/internal/endpoints/v2 | v2.6.8 | Apache Software License Version 2.0
Amazon Web Services | aws-sdk-go-v2/internal/ini | v1.8.0 | Apache Software License Version 2.0
Amazon Web Services | aws-sdk-go-v2/internal/v4a | v1.0.14 | Apache Software License Version 2.0
Amazon Web Services | aws-sdk-go-v2/internal/v4a | v1.3.5 | Apache Software License Version 2.0
Amazon Web Services | aws-sdk-go-v2/internal/v4a | v1.3.8 | Apache Software License Version 2.0
Amazon Web Services | aws-sdk-go-v2/service/internal/accept-encoding | v1.11.2 | Apache Software License Version 2.0
Amazon Web Services | aws-sdk-go-v2/service/internal/accept-encoding | v1.9.9 | Apache Software License Version 2.0
Amazon Web Services | aws-sdk-go-v2/service/internal/checksum | v1.1.18 | Apache Software License Version 2.0
Amazon Web Services | aws-sdk-go-v2/service/internal/checksum | v1.3.7 | Apache Software License Version 2.0
Amazon Web Services | aws-sdk-go-v2/service/internal/checksum | v1.3.10 | Apache Software License Version 2.0
Amazon Web Services | aws-sdk-go-v2/service/internal/presigned-url | v1.9.17 | Apache Software License Version 2.0
Amazon Web Services | aws-sdk-go-v2/service/internal/presigned-url | v1.11.7 | Apache Software License Version 2.0
Amazon Web Services | aws-sdk-go-v2/service/internal/presigned-url | v1.11.10 | Apache Software License Version 2.0
Amazon Web Services | aws-sdk-go-v2/service/internal/s3shared | v1.13.17 | Apache Software License Version 2.0
Amazon Web Services | aws-sdk-go-v2/service/internal/s3shared | v1.17.5 | Apache Software License Version 2.0
Amazon Web Services | aws-sdk-go-v2/service/internal/s3shared | v1.17.8 | Apache Software License Version 2.0
Amazon Web Services | aws-sdk-go-v2/service/s3 | v1.27.11 | Apache Software License Version 2.0
Amazon Web Services | aws-sdk-go-v2/service/s3 | v1.53.1 | Apache Software License Version 2.0
Amazon Web Services | aws-sdk-go-v2/service/s3 | v1.53.2 | Apache Software License Version 2.0
Amazon Web Services | aws-sdk-go-v2/service/s3 | v1.55.0 | Apache Software License Version 2.0
Amazon Web Services | aws-sdk-go-v2/service/sso | v1.20.5 | Apache Software License Version 2.0
Amazon Web Services | aws-sdk-go-v2/service/sso | v1.20.6 | Apache Software License Version 2.0
Amazon Web Services | aws-sdk-go-v2/service/sso | v1.20.10 | Apache Software License Version 2.0
Amazon Web Services | aws-sdk-go-v2/service/ssooidc | v1.23.4 | Apache Software License Version 2.0
Amazon Web Services | aws-sdk-go-v2/service/ssooidc | v1.23.5 | Apache Software License Version 2.0
Amazon Web Services | aws-sdk-go-v2/service/ssooidc | v1.24.4 | Apache Software License Version 2.0
Amazon Web Services | aws-sdk-go-v2/service/sts | v1.28.6 | Apache Software License Version 2.0
Amazon Web Services | aws-sdk-go-v2/service/sts | v1.28.7 | Apache Software License Version 2.0
Amazon Web Services | aws-sdk-go-v2/service/sts | v1.28.11 | Apache Software License Version 2.0
Armon Dadgar | go-socks5 | v0.0.0-20160902184237-e75332964ef5 | MIT-style License
Ben Johnson | bbolt | v1.3.10 | MIT-style License
Bitly |go-hostpool | v0.0.0-20160125115350-e80d13ce29ed | MIT-style License
Blake Mizerany | perks | v1.0.1 | MIT-style License
Brian Goff | go-md2man | v2.0.3 | MIT-style License
Brian Goff | go-md2man | v2.0.4 | MIT-style License
Brice Figureau | simplexml | v0.0.0-20190410153822-31eea3082786 | Apache Software License Version 2.0
Brice Figureau | winrm | v0.0.0-20231227165926-e811dad5ac77 | Apache Software License Version 2.0
Caleb Spare | xxhash | v2.2.0 | MIT-style License
Caleb Spare | xxhash | v2.3.0 | MIT-style License
Canonical Ltd. | yaml.v2 | v2.4.0 | Apache Software License Version 2.0
Canonical Ltd. | yaml.v3 | v3.0.1 | Apache Software License Version 2.0
Canonical Ltd. | quicktest | v1.14.0 | MIT-style License
Canonical Ltd. | quicktest | v1.14.5 | MIT-style License
Canonical Ltd. | quicktest | v1.14.6 | MIT-style License
Canonical Ltd. | qt | v1.101.0 | MIT-style License
Ceki Gulcu, Joem Huxhom | logback-classic | v1.1.11 | Eclipse Public License Version 1.0
Ceki Gulcu, Joem Huxhom | logback-core | v1.1.11 | Eclipse Public License Version 1.0
Cenk Alti | backoff | v4.1.2 | MIT-style License
census-instrumentation | opencensus-proto | v0.4.1 | Apache Software License Version 2.0
Chris Hines | stack | v1.8.0 | MIT-style License
Chris Trenkamp | goxpath | v0.0.0-20210404020558-97928f7e12b6 | MIT-style License
ClickHouse | clickhouse-go | v1.4.3 | Apache Software License Version 2.0
CloudFlare, Inc. | golz4 | v0.0.0-20150217214814-ef862a3cdc58 | BSD-style License
Cloud Instruments Co., Ltd. | seelog | v0.9.1 | MIT-style License
Cloud Native Computing Foundation | udpa/go | v0.0.0-20220112060539-c52dc94e7fbe | Apache Software License Version 2.0
Cloud Native Computing Foundation | xds/go | v0.0.0-20231109132714-523115ebc101 | Apache Software License Version 2.0
CNCF Distribution Project | reference | v0.6.0 | Apache Software License Version 2.0
cockroachDB | cockroach-go | v2.1.1 | Apache Software License Version 2.0
Containerd | cgroups | v3.0.2 | Apache Software License Version 2.0
Containerd | cgroups | v3.0.3 | Apache Software License Version 2.0
coreos | go-semver | v0.3.0 | Apache Software License Version 2.0
CoreOS, Inc. | go-systemd | v22.3.2 | Apache Software License Version 2.0
CoreOS, Inc. | go-systemd | v22.5.0 | Apache Software License Version 2.0
Daniel Joos | wincred | v1.1.2 | MIT-style License
Dario Castañé, The Go Authors | mergo | v0.3.6 | BSD-style License
Datadog, Inc. | datadog-agent/pkg/gohai | v0.51.0 | Apache Software License Version 2.0
Datadog, Inc. | datadog-agent/pkg/util/log | v0.51.0 | Apache Software License Version 2.0
Datadog, Inc. | datadog-agent/pkg/util/scrubber | v0.51.0 | Apache Software License Version 2.0
DATA-DOG team | go-sqlmock | v1.5.2 | BSD-style License
Dave Cheney | browser | v0.0.0-20210911075715-681adbf594b8 | BSD-style License
Dave Cheney | sftp | v1.13.6 | BSD-style License
Dave Cheney | errors | v0.9.1 | BSD-style License
Dave Collins | go-spew | v1.1 | ISC-STYLE LICENSE
Dave Collins | go-spew | v1.1.2-0.20180830191138-d8f796af33cc | ISC-STYLE LICENSE
Dave Grijalva | jwt-go | v3.2.5 | MIT-style License
Dave Grijalva, golang-jwt maintainers | jwt | v3.2.2 | MIT-style License
Dave Grijalva, golang-jwt maintainers | jwt | v4.4.2 | MIT-style License
Dave Grijalva, golang-jwt maintainers | jwt | v4.5.0 | MIT-style License
David A. Golden | pbkdf2 | v1.0.0 | Apache Software License Version 2.0
David A. Golden | scram | v1.1.1 | Apache Software License Version 2.0
David A. Golden | stringprep | v1.0.3 | Apache Software License Version 2.0
Dean Karn | assert | v2.2.0 | MIT-style License
Dean Karn | assert.v1 | v1.2.1 | MIT-style License
Dean Karn | validator | v9.31.0 | MIT-style License
Dean Karn | validator | v10.19.0 | MIT-style License
Dean Karn | validator | v10.20.0 | MIT-style License
Dean Karn | validator | v10.21.0 | MIT-style License
Dean Karn | validator | v10.22.0 | MIT-style License
dhui | dktest | v0.4.0 | Apache Software License Version 2.0
dhui | dktest | v0.4.1 | Apache Software License Version 2.0
Dmitri Shuralyov | sanitized_anchor_name | v1.0.0 | MIT-style License
Docker Authors | distribution | v2.8.2 | Apache Software License Version 2.0
Docker, Inc. | docker | v24.0.7 | Apache Software License Version 2.0
Docker, Inc. | docker | v24.0.9 | Apache Software License Version 2.0
Docker, Inc. | docker | v26.0.0 | Apache Software License Version 2.0
Docker, Inc. | go-connections | v0.4.0 | Apache Software License Version 2.0
Docker, Inc. | go-connections | v0.5.0 | Apache Software License Version 2.0
Docker, Inc. | go-units | v0.4.0 | Apache Software License Version 2.0
Docker, Inc. | go-units | v0.5.0 | Apache Software License Version 2.0
Docker, Inc. | spdystream | v0.2.0 | Apache Software License Version 2.0
Docker, Inc. | term | v0.5.0 | Apache Software License Version 2.0
dvsekhvalnov | jose2go | v1.5.0 | MIT-style License
dvsekhvalnov | jose2go | v1.6.0 | MIT-style License
Eason Lin | swag | v1.16.3 | MIT-style License
envoyproxy | go-control-plane | v0.11.1 | Apache Software License Version 2.0
envoyproxy | protoc-gen-validate | v1.0.2 | Apache Software License Version 2.0
Ernest Michlei | go-restful | v3.12.1 | MIT-style License
etcd Development and Communities | etcd/api | v3.5.10 | Apache Software License Version 2.0
etcd Development and Communities | etcd/api | v3.5.12 | Apache Software License Version 2.0
etcd Development and Communities | etcd/client/pkg | v3.5.10 | Apache Software License Version 2.0
etcd Development and Communities | etcd/client/pkg | v3.5.12 | Apache Software License Version 2.0
etcd Development and Communities | etcd/client | v2.305.10 | Apache Software License Version 2.0
etcd Development and Communities | etcd/client | v2.305.12 | Apache Software License Version 2.0
etcd Development and Communities | etcd/client | v3.5.10 | Apache Software License Version 2.0
etcd Development and Communities | etcd/client | v3.5.12 | Apache Software License Version 2.0
etcd Development and Communities | gofail | v0.1.0 | Apache Software License Version 2.0
Evan Phoenix | json-patch | v4.12.0 | BSD-style License
Evan Shaw | mmap-go | v0.0.0-20170320065105-0bce6a688712 | BSD-style License
Faith Arsian| color | v1.14.1 | MIT-style License
Felix Geisendörfer | httpsnoop | v1.0.4 | MIT-style License
Fenny and Contributors | fiber | v2.52.0 | MIT-style License
Fenny and Contributors | fiber | v2.52.2 | MIT-style License
Fenny and Contributors | fiber | v2.52.4 | MIT-style License
Fenny and Contributors | html | v2.1.1 | MIT-style License
Fenny and Contributors | utils | v1.1.0 | MIT-style License
Fiber | swagger | v1.0.0 | MIT-style License
Fiber | template | v1.8.3 | MIT-style License
Frank Schroeder | properties | v1.8.7 | BSD-style License
Francisco Souza | fake-gcs-server | v1.17.0 | BSD-style License
Gabriel Vasile | mimetype | v1.4.1 | MIT-style License
Gabriel Vasile | mimetype | v1.4.3 | MIT-style License
Gabriel Vasile | mimetype | v1.4.4 | MIT-style License
Georg Reinke, Google | dbus | v0.0.0-20190726142602-4481cbc300e2 | BSD-style License
Georg Reinke, Google | dbus | v5.0.4 | BSD-style License
Georg Reinke, Google | dbus | v5.1.0 | BSD-style License
Gil Tene | LatencyUtils | v2.0.3 | BSD-style License
Gil Tene, Michael Barker, and Matt Warren | HdrHistogram | v2.1.12 | BSD-style License
Go kit | log | v0.2.1 | MIT-style License
go-logfmt | logfmt | v0.5.1 | MIT-style License
Go-MySQL-Driver Authors | mysql | v1.6.0 | MPL-2.0
Go-MySQL-Driver Authors | mysql | v1.7.0 | MPL-2.0
Google Inc. | api | v0.153.0 | BSD-style License
Google Inc. | api | v0.171.0 | BSD-style License
Google Inc. | appengine | v1.6.7 | Apache Software License Version 2.0
Google Inc. | appengine | v1.6.8 | Apache Software License Version 2.0
Google Inc. | btree | v1.0.1 | Apache Software License Version 2.0
Google Inc. | enterprise-certificate-proxy | v0.3.2 | Apache Software License Version 2.0
Google Inc. | flatbuffers | v2.0.8 | Apache Software License Version 2.0
Google Inc. | gax-go | v2.12.0 | BSD-style License
Google Inc. | gax-go | v2.12.3 | BSD-style License
Google Inc. | genproto/googleapis/api | v0.0.0-20231106174013-bbf56f31fb17 | Apache Software License Version 2.0
Google Inc. | genproto/googleapis/api | v0.0.0-20240311132316-a219d84964c2 | Apache Software License Version 2.0
Google Inc. | genproto/googleapis/rpc | v0.0.0-20231120223509-83a465c0220f | Apache Software License Version 2.0
Google Inc. | genproto/googleapis/rpc | v0.0.0-20240314234333-6e1732d8331c | Apache Software License Version 2.0
Google Inc. | genproto | v0.0.0-20231106174013-bbf56f31fb17 | Apache Software License Version 2.0
Google Inc. | genproto | v0.0.0-20240213162025-012b6fc9bca9 | Apache Software License Version 2.0
Google Inc. | gnostic-models | v0.6.8 | Apache Software License Version 2.0
Google Inc. | go | v0.110.10 | Apache Software License Version 2.0
Google Inc. | go | v0.112.1 | Apache Software License Version 2.0
Google Inc. | go/compute/metadata | v0.2.3 | Apache Software License Version 2.0
Google Inc. | go/compute/metadata | v0.3.0 | Apache Software License Version 2.0
Google Inc. | go/compute | v1.23.3 | Apache Software License Version 2.0
Google Inc. | go/compute | v1.24.0 | Apache Software License Version 2.0
Google Inc. | go/firestore | v1.14.0 | Apache Software License Version 2.0
Google Inc. | go/firestore | v1.15.0 | Apache Software License Version 2.0
Google Inc. | gofuzz | v1.2.0 | Apache Software License Version 2.0
Google Inc. | go/iam | v1.1.5 | Apache Software License Version 2.0
Google Inc. | go/longrunning | v0.5.4 | Apache Software License Version 2.0
Google Inc. | go/longrunning | v0.5.5 | Apache Software License Version 2.0
Google Inc. | go.opencensus.io | v0.24.0 | Apache Software License Version 2.0
Google Inc. | go-querystring | v1.1.0 | BSD-style License
Google Inc. | go/spanner | v1.51.0 | Apache Software License Version 2.0
Google Inc. | go/storage | v1.35.1 | Apache Software License Version 2.0
Google Inc. | google-cloud-go-testing | v0.0.0-20210719221736-1c9a4c676720 | Apache Software License Version 2.0
Google Inc. | grpc | v1.59.0 | Apache Software License Version 2.0
Google Inc. | grpc | v1.62.1 | Apache Software License Version 2.0
Google Inc. | pprof | v0.0.0-20210720184732-4bb14d4b1be1 | Apache Software License Version 2.0
Google Inc. | uuid | v1.3.1 | BSD-style License
Google Inc. | uuid | v1.6.0 | BSD-style License
Google Inc. | s2a-go | v0.1.7 | Apache Software License Version 2.0
Google LLC | civil | v0.0.0-20190719163853-cb61b32ac6fe | Apache Software License Version 2.0
go-openapi | jsonpointer | v0.21.0 | Apache Software License Version 2.0
go-openapi | jsonreference | v0.21.0 | Apache Software License Version 2.0
Go Playground | locales | v0.14.1 | MIT-style License
Go Playground | universal-translator | v0.18.1 | MIT-style License
Goran Sterjov | go-libsecret | v0.0.0-20161001094733-a6f4afe4910c | MIT-style License
go-swagger maintainers | spec | v0.21.0 | Apache Software License Version 2.0
go-swagger maintainers | swag | v0.23.0 | Apache Software License Version 2.0
Greg Jones | httpcache | v0.0.0-20180305231024-9cad4c3443a7 | MIT-style License
Gustavo Niemeyer | check.v1 | v0.0.0-20161208181325-20d25e280405 | BSD-style License
Gustavo Niemeyer | check.v1 | v1.0.0-20190902080502-41f04d3bba15 | BSD-style License
Gustavo Niemeyer | check.v1 | v1.0.0-20201130134442-10cb98267c6c | BSD-style License
Hajime Nakagami | firebirdsql | v0.0.0-20190310045651-3c02a58cfed8 | MIT-style License
HashiCorp, Inc | consul/api | v1.25.1 | MPL-2.0
HashiCorp, Inc | consul/api | v1.28.2 | MPL-2.0
HashiCorp, Inc | go-hclog | v1.5.0 | MIT-style License
HashiCorp, Inc | go-metrics | v0.4.1 | MIT-style License
HashiCorp, Inc | go-version | v1.6.0 | MPL-2.0
HashiCorp, Inc | errwrap | v1.1.0 | MPL-2.0
HashiCorp, Inc | go-cleanhttp | v0.5.2 | MPL-2.0
HashiCorp, Inc | go-immutable-radix | v1.3.1 | MPL-2.0
HashiCorp, Inc | golang-lru | v0.5.4 | MPL-2.0
HashiCorp, Inc | go-multierror | v1.1.1 | MPL-2.0
HashiCorp, Inc | go-rootcerts | v1.0.2 | MPL-2.0
HashiCorp, Inc | go-uuid | v1.0.3 | MPL-2.0
HashiCorp, Inc | hcl | v1.0.0 | MPL-2.0
HashiCorp, Inc | serf | v0.10.1 | MPL-2.0
iiasija, Naoki Okamura (Nyarla) | go-crypt | v0.0.0-20160106005555-d9a5dc2b789b | BSD-style License
INRIA, France Telecom | asm | v9.3 | BSD-style License
Jack Christensen | pgerrcode | v0.0.0-20220416144525-469b46aa5efa | MIT-style License
Jack Christensen | chunkreader | v2.0.1 | MIT-style License
Jack Christensen| pgconn | v1.14.0 | MIT-style License
Jack Christensen| pgconn | v1.14.3 | MIT-style License
Jack Christensen | pgio | v1.0.0 | MIT-style License
Jack Christensen | pgpassfile | v1.0.0 | MIT-style License
Jack Christensen| pgproto3 | v2.3.2 | MIT-style License
Jack Christensen| pgproto3 | v2.3.3 | MIT-style License
Jack Christensen | pgservicefile | v0.0.0-20231201235250-de7065d80cb9 | MIT-style License
Jack Christensen | pgservicefile | v0.0.0-20240606120523-5a60cdf6a761 | MIT-style License
Jack Christensen | pgtype | v1.14.0 | MIT-style License
Jack Christensen | pgx | v4.18.1 | MIT-style License
Jack Christensen | pgx | v4.18.2 | MIT-style License
Jack Christensen| pgx | v5.5.5 | MIT-style License
Jack Christensen| pgx | v5.6.0 | MIT-style License
Jack Christensen | puddle | v2.2.1 | MIT-style License
James Saryerwinnie | go-jmespath | v0.4.0 | Apache Software License Version 2.0
Jaime Pillora | backoff | v1.0.0 | MIT-style License
Jayway | json-path | v2.8.0 | Apache Software License Version 2.0
Jeremy Saenz & Contributors | cli | v2.3.0 | MIT-style License
Jinzhu | driver/postgres | v1.5.7 | MIT-style License
Jinzhu | driver/postgres | v1.5.9 | MIT-style License
Jinzhu | gorm | v1.25.9 | MIT-style License
Jinzhu | gorm | v1.25.10 | MIT-style License
Jinzhu | dbresolver | v1.5.1 | MIT-style License
Jinzhu | dbresolver | v1.5.2 | MIT-style License
Jinzhu | inflection | v1.0.0 | MIT-style License
Jinzhu | now | v1.1.5 | MIT-style License
Jinzhu | driver/mysql | v1.4.3 | MIT-style License
Jinzhu | driver/mysql | v1.5.6 | MIT-style License
Joe Chen | ini.v1 | v1.67.0 | Apache Software License Version 2.0
Jonathan Turner | aescts | v2.0.0 | Apache Software License Version 2.0
Jonathan Turner | dnsutils | v2.0.0 | Apache Software License Version 2.0
Jonathan Turner | goidentity | v6.0.1 | Apache Software License Version 2.0
Jonathan Turner | gokrb5 | v8.4.4 | Apache Software License Version 2.0
Jonathan Turner | rpc | v2.0.3 | Apache Software License Version 2.0
Josh Baker | gjson | v1.14.4 | MIT-style License
Josh Baker | gjson | v1.17.0 | MIT-style License
Josh Baker | gjson | v1.17.1 | MIT-style License
Josh Baker | match | v1.1.1 | MIT-style License
Josh Baker | pretty | v1.2.1 | MIT-style License
Josh Bleecher Snyder | intern | v1.0.0 | MIT-style License
Joshua J Baker | transform | v0.0.0-20201103190739-32f242e2dbde | ISC-style License
json-iterator | go | v1.1.12 | MIT-style License
Julien Schmidt | httprouter | v1.3.0 | BSD-style License
Junit5 Team | opentest4j | v1.2.0 | Apache Software License Version 2.0
KADOTA, Kyohei | plan9stats | v0.0.0-20220913051719-115f729f3c8c | BSD-style License
Kamil Kisiel | errcheck | v1.5.0 | MIT-style License
Kamil Kisiel | gotool | v1.0.0 | MIT-style License
Kamil Kisiel | sqlstruct | v0.0.0-20201105191214-5f3e10d3ab46 | MIT-style License
Karate Labs, Inc. | karate-core | v1.4.0 | MIT-style License
Karate Labs, Inc. | karate-junit5 | v1.4.0| MIT-style License
Keith Rarick | pretty | v0.3.0 | MIT-style License
Keith Rarick | pretty | v0.3.1 | MIT-style License
Keith Rarick | pty | v1.1.1 | MIT-style License
Keith Rarick | text | v0.2.0 | MIT-style License
Kevin Ballard | go-shellquote | v0.0.0-20180428030007-95032a82bc51 | MIT-style License
Keybase | go-keychain | v0.0.0-20191008050251-8e49817e8af4 | MIT-style License
Kirill Simonov | yaml.v3 | v3.0.1 | MIT-style License
Klaus Post| compress | v1.17.5 | Apache Software License Version 2.0
Klaus Post| compress | v1.17.7 | Apache Software License Version 2.0
Klaus Post| compress | v1.17.8 | Apache Software License Version 2.0
Klaus Post| compress | v1.17.9 | Apache Software License Version 2.0
Klaus Post | asmfmt | v1.3.2 | MIT-style License
Klaus Post | cpuid | v2.0.9 | MIT-style License
Ktrysmt | go-bitbucket | v0.6.4 | Apache Software License Version 2.0
Kubernetes SIGs | json | v0.0.0-20221116044647-bc3834ca7abd | Apache Software License Version 2.0
Kubernetes SIGs | structured-merge-diff | v4.2.3 | Apache Software License Version 2.0
Kyle Banks | depth | v1.2.1 | MIT-style License
Leonardo Di Donato | go-urn | v1.4.0 | MIT-style License
lestrrat | envload | v0.0.0-20180220234015-a3eb8ddeffcc | MIT-style License
lestrrat | file-rotatelogs | v2.4.0 | MIT-style License
lestrrat | strftime | v1.0.6 | MIT-style License
LINE Corporation | armeria | v1.22.0 | Apache Software License Version 2.0
lukaszlenart | ognl | v3.1.26 | Apache Software License Version 2.0
Luke Champine | uint128 | v1.2.0 | MIT-style License
Luke Hutchinson | classgraph | v4.8.152 | MIT-style License
Mail.Ru Group | easyjson | v0.7.7 | MIT-style License
Mark Bates | pkger | v0.15.1 | MIT-style License
Mark Bates | here | v0.6.0 | MIT-style License
Márk Sági-Kazár | locafero | v0.4.0 | MIT-style License
Márk Sági-Kazár | locafero | v0.6.0 | MIT-style License
Masaaki Goshima | go-json | v0.9.11 | MIT-style License
Masaaki Goshima | go-json | v0.10.3 | MIT-style License
Masterminds | slim-sprig | v0.0.0-20230315185526-52ccab3ef572 | MIT-style License
Mat Ryer and Tyler Bunnell | testify | v1.5.1 | MIT-style License
Mat Ryer and Tyler Bunnell | testify | v1.8.2 | MIT-style License
Mat Ryer and Tyler Bunnell | testify | v1.9.0 | MIT-style License
Matt Dainty | ntlmssp | v0.0.0-20240506230425-31973bb52d9b | BSD-style License
Matt Dainty | windows | v1.0.1 | BSD-style License
Matthias Kadenbach, Dale Hui | migrate | v4.17.0 | MIT-style License
Matthias Kadenbach, Dale Hui | migrate | v4.17.1 | MIT-style License
Maximum Bublis | uuid | v4.4.0 | MIT-style License
Michael Tibben | percent | v0.2.1 | MIT-style License
Michal Witkowski | go-conntrack | v0.0.0-20190716064945-2f068394615f | Apache Software License Version 2.0
Microsoft Corporation | azblob | v1.0.0 | MIT-style License
Microsoft Corporation | azcore | v1.4.0 | MIT-style License
Microsoft Corporation | go-ansiterm | v0.0.0-20230124172434-306776ec8161 | MIT-style License
Microsoft Corporation | go-autorest | v14.2.0 | Apache Software License Version 2.0
Microsoft Corporation | go-autorest/autorest/adal | v0.9.16 | Apache Software License Version 2.0
Microsoft Corporation | go-autorest/autorest/date | v0.3.0 | Apache Software License Version 2.0
Microsoft Corporation | go-autorest/logger | v0.2.1 | Apache Software License Version 2.0
Microsoft Corporation | go-autorest/tracing | v0.6.0 | Apache Software License Version 2.0
